codeName,domainItem_name,domainItem_value,definition,dataType,allowNull,units,unitsResolution,isCaseSensitive,fieldWidth,missingValue,minValue,maxValue,notes
OccurenceID,dataField,dataField,Universally Unique Identifier (UUID); a 36-character alphanumeric string unique to the occurence,character,no,,,,36,,,,
SpeciesCode,dataField,dataField,4-letter American Ornithological Union (AOU) species code of the captured bird,character varying,no,,,,,,,,
SpeciesCode,BADE,BADE,Band Destroyed,,,,,,,,,,
SpeciesCode,BALO,BALO,Band Lost,,,,,,,,,,
BandNumberIn,dataField,dataField,The 9-digit number on the federal metal band attached to the bird when captured,integer,yes,,,,,,,,
BandNumberOut,dataField,dataField,The 9-digit number on the federal metal band attached to the bird when released,integer,yes,,,,,,,,
Date,dataField,dataField,Date of capture formatted as M/D/YYYY,date,yes,,,,,,,,
Year,dataField,dataField,4-number year of capture; YYYY,year,yes,,,,,,,,
Month,dataField,dataField,1-2-number month of capture; M or MM,integer,yes,,,,,,1,12,
Day,dataField,dataField,1-2-number day of capture; D or DD,integer,yes,,,,,,1,31,
Country,dataField,dataField,Country of capture location,character varying,yes,,,,,,,,
StateProvince,dataField,dataField,State or province of capture location,character varying,yes,,,,,,,,
StateProvince,Alaska,Alaska,"Alaska, USA",,,,,,,,,,
StateProvince,Washington,Washington,"Washington, USA",,,,,,,,,,
StateProvince,Northwest Territories,Northwest Territories,"Northwest Territories, Canada",,,,,,,,,,
StateProvince,Manitoba,Manitoba,"Manitoba, Canada",,,,,,,,,,
StateProvince,Quebec,Quebec,"Quebec, Canada",,,,,,,,,,
City,dataField,dataField,City or town of capture location,character varying,yes,,,,,,,,
City,Anchorage,Anchorage,"Anchorage, Alaska",,,,,,,,,,
City,Yellowknife,Yellowknife,"Yellowknife, Northwest Territories, Canada",,,,,,,,,,
City,Churchill,Churchill,"Churchill, Manitoba, Canada",,,,,,,,,,
City,Nome,Nome,"Nome, Alaska",,,,,,,,,,
City,Fairbanks,Fairbanks,"Fairbanks, Alaska",,,,,,,,,,
City,Tok,Tok,"Tok, Alaska",,,,,,,,,,
Area,dataField,dataField,"Area of capture location; more specific than state or province, though not a city or town",character varying,yes,,,,,,,,
Area,JBER,JBER,"Joint-Base Elmendorf Richardson Air Force Base, Anchorage, Alaska",,,,,,,,,,
Area,Eielson,Eielson,"Eielson Air Force Base, Alaska",,,,,,,,,,
Area,Grays Harbor,Grays Harbor,"Grays Harbor, Washington",,,,,,,,,,
Area,James Bay,James Bay,"James Bay, Canada",,,,,,,,,,
Area,Kanuti NWR,Kanuti NWR,"Kanuti National Wildlife Refuge, Alaska",,,,,,,,,,
Area,Mingan,Mingan,"Mingan, Quebec, Canada",,,,,,,,,,
Area,Cape Krusenstern,Cape Krusenstern,"Cape Krusenstern, Alaska",,,,,,,,,,
Area,Kakagrak Hills,Kakagrak Hills,"Kakagrak Hills, Alaska",,,,,,,,,,
Area,Yukon Flats NWR,Yukon Flats NWR,"Yukon Flats National Wildlife Refuge, Alaska",,,,,,,,,,
Area,Fort Wainwright,Fort Wainwright,"Fort Wainwright Army Base, Fairbanks, Alaska",,,,,,,,,,
Area,Eareckson,Eareckson,"Eareckson Air Station, Shemya Island, Alaska",,,,,,,,,,
PlotName,dataField,dataField,Plot name of capture location; more specific than LocCity or LocArea; refer to 'Master_Locations.csv',character varying,yes,,,,,,,,
PlotID,dataField,dataField,Plot ID of capture location; more specific than LocCity or LocArea; refer to 'Master_Locations .csv',character varying,yes,,,,,,,,
Latitude_dec,dataField,dataField,Latitude of capture location in decimal degrees,numeric,yes,decimal degrees,,,,,,,
Longitude_dec,dataField,dataField,Longitude of capture location in decimal degrees,numeric,yes,decimal degrees,,,,,,,
Easting,dataField,dataField,Easting of capture location,numeric,yes,,,,,,,,
Northing,dataField,dataField,Northing of capture location,numeric,yes,,,,,,,,
Hem,dataField,dataField,Hemisphere of capture location,character,yes,,,,,,,,
Hem,N,N,Northern,,,,,,,,,,
Hem,S,S,Southern,,,,,,,,,,
Zone,dataField,dataField,State Plane Coordinate System zone of capture location,integer,yes,,,,,,,,
BanderID,dataField,dataField,"Code of the bander, or bird handler for recaptures; most often the first initial, middle initial, and last name;  refer to 'Master_Contacts .csv'",character varying,yes,,,,,,,,
ScribeID,dataField,dataField,"Code of the scribe; most often the first initial, middle initial, and last name; refer to 'Master_Contacts .csv'",character varying,yes,,,,,,,,
CaptureTime_2400,dataField,dataField,Time of bird capture; 24:00,time,yes,,,,,,,,
ReleaseTime_2400,dataField,dataField,Time of bird release; 24:00,time,yes,,,,,,,,
BBLDisposition,dataField,dataField,The BBL Disposition code describing the disposition of the federal metal band attached to the captured bird,character,yes,,,,,,,,
BBLDisposition,1,1,New Band,,,,,,,,,,
BBLDisposition,4,4,Destroyed Band,,,,,,,,,,
BBLDisposition,5,5,Replacement Band,,,,,,,,,,
BBLDisposition,6,6,Added Band,,,,,,,,,,
BBLDisposition,8,8,Band Lost,,,,,,,,,,
BBLDisposition,9,9,Record Lost,,,,,,,,,,
BBLDisposition,F,F,Foreign Recapture,,,,,,,,,,
BBLDisposition,R,R,Recapture,,,,,,,,,,
BBLDisposition,D,D,Double Band 1st,,,,,,,,,,
BBLDisposition,S,S,Double Band 2nd,,,,,,,,,,
BBLDisposition,X,X,Banding Mortality,,,,,,,,,,
BBLStatus,dataField,dataField,"The BBL Status code describing the status of the captured bird and what, if anything was done to th bird before it was released",integer,yes,,,,,,,,
BBLStatus,3--,3--,"Normal wild bird, Banding or trapping mortality ",,,,,,,,,,
BBLStatus,5--,5--,"Sick, Exhausted, Over-stressed, Injured, or with a Physical Deformity",,,,,,,,,,
BBLStatus,300,300,"Normal wild bird, Federal numbered metal band only.",,,,,,,,,,
BBLStatus,301,301,"Normal wild bird, Colored leg band(s): plastic, metal, paint, tape.",,,,,,,,,,
BBLStatus,310,310,All flight feathers on one or both wings clipped or pulled plus auxiliary marker(s).,,,,,,,,,,
BBLStatus,315,315,"Normal wild bird, Mouth swab, plus one or more auxiliary markers used.",,,,,,,,,,
BBLStatus,317,317,"Normal wild bird, Tracheal swab, plus one or more auxiliary markers used.",,,,,,,,,,
BBLStatus,318,318,"Normal wild bird, Blood sample taken",,,,,,,,,,
